CRASH_TIME,COLLISION_COUNT,PERC
0:00,18162,0.9466588343096849
0:01,2413,0.1257729196778587
0:02,494,0.025748786705703356
0:03,317,0.016523006853659847
0:04,310,0.016158145503579028
0:05,2895,0.1508962297834235
0:06,292,0.015219930603371215
0:07,282,0.014698700103255762
0:08,333,0.01735697565384457
0:09,292,0.015219930603371215
0:10,2716,0.1415662038313569
0:11,250,0.013030762502886314
0:12,369,0.0192334054542602
0:13,286,0.014907192303301942
0:14,248,0.012926516402863223
0:15,3134,0.16335363873618283
0:16,261,0.013604116053013312
0:17,308,0.01605389940355594
0:18,278,0.014490207903209582
0:19,265,0.013812608253059492
0:20,2588,0.13489445342987913
0:21,268,0.013968977403094128
0:22,280,0.01459445400323267
0:23,303,0.015793284153498212
0:24,249,0.012978639452874769
0:25,1405,0.07323288526622108
0:26,252,0.013135008602909405
0:27,270,0.014073223503117219
0:28,299,0.015584791953452031
0:29,200,0.010424610002309051
0:30,5416,0.2822984388625291
0:31,195,0.010163994752251325
0:32,237,0.012353162852736226
0:33,261,0.013604116053013312
0:34,217,0.011310701852505321
0:35,1399,0.07292014696615182
0:36,256,0.013343500802955585
0:37,242,0.012613778102793951
0:38,253,0.01318713165292095
0:39,213,0.011102209652459139
0:40,2107,0.10982326637432585
0:41,218,0.011362824902516866
0:42,244,0.012718024202817042
0:43,272,0.01417746960314031
0:44,210,0.010945840502424503
0:45,2364,0.12321889022729299
0:46,211,0.01099796355243605
0:47,221,0.011519194052551501
0:48,276,0.01438596180318649
0:49,188,0.009799133402170509
0:50,2112,0.11008388162438358
0:51,176,0.009173656802031966
0:52,252,0.013135008602909405
0:53,260,0.013551993003001767
0:54,226,0.011779809302609228
0:55,1059,0.055198309962226424
0:56,215,0.01120645575248223
0:57,216,0.011258578802493775
0:58,250,0.013030762502886314
0:59,151,0.007870580551743334
10:00,18656,0.9724076210153882
10:01,348,0.01813882140401775
10:02,415,0.02163106575479128
10:03,439,0.02288201895506837
10:04,418,0.021787434904825917
10:05,2260,0.11779809302609227
10:06,460,0.023976603005310817
10:07,485,0.02527967925559945
10:08,563,0.02934527715649998
10:09,452,0.023559618605218456
10:10,3609,0.18811208749166683
10:11,448,0.023351126405172274
10:12,613,0.03195142965707724
10:13,475,0.024758448755483997
10:14,496,0.025853032805726445
10:15,6199,0.32311078702156903
10:16,445,0.02319475725513764
10:17,444,0.023142634205126092
10:18,554,0.02887616970639607
10:19,444,0.023142634205126092
10:20,5227,0.27244718241034704
10:21,402,0.020953466104641192
